httpOpen,tcpWindowSize,zeroWindow,duration,resPacketSplit,label,srcIp,dstIp,srcPort,dstPort
Yes,532.0,14.0,470.0,1554.0,ABNORMAL,5.109.55.125,144.56.43.137,14948,8080
Yes,217.0,15.0,302.0,1753.0,ABNORMAL,60.222.142.139,167.190.10.40,59008,80
Yes,890.0,13.0,539.0,1208.0,ABNORMAL,55.187.209.92,150.197.250.179,4533,80
Yes,359.0,13.0,350.0,1355.0,ABNORMAL,28.184.108.182,242.177.207.5,42411,80
Yes,837.0,14.0,427.0,1653.0,ABNORMAL,69.211.69.246,160.82.143.132,16776,443
Yes,491.0,17.0,596.0,1935.0,ABNORMAL,78.127.14.57,166.157.148.213,27101,8080
Yes,922.0,17.0,590.0,1363.0,ABNORMAL,190.99.86.60,72.135.130.151,1430,80
Yes,674.0,14.0,376.0,1607.0,ABNORMAL,224.95.95.201,33.79.70.56,34408,8080
Yes,737.0,12.0,598.0,1115.0,ABNORMAL,218.168.227.173,128.166.226.147,36896,80
Yes,526.0,12.0,352.0,1510.0,ABNORMAL,224.207.180.124,22.12.238.113,5700,8080
Yes,464.0,19.0,474.0,1599.0,ABNORMAL,69.167.227.109,148.183.106.111,27566,443
Yes,524.0,16.0,408.0,1384.0,ABNORMAL,12.27.172.91,76.250.86.222,21593,80
Yes,610.0,20.0,521.0,1638.0,ABNORMAL,165.187.164.59,29.76.214.160,29501,8080
Yes,529.0,19.0,397.0,1087.0,ABNORMAL,119.154.115.59,225.76.116.127,53785,443
Yes,1019.0,16.0,556.0,1028.0,ABNORMAL,11.178.164.148,163.48.116.196,45514,80
Yes,300.0,20.0,529.0,1548.0,ABNORMAL,233.255.109.29,41.245.90.140,40685,8080
Yes,751.0,20.0,548.0,1103.0,ABNORMAL,34.152.137.111,159.123.141.153,46125,80
Yes,721.0,14.0,567.0,1852.0,ABNORMAL,189.202.81.2,42.191.169.187,29729,8080
Yes,256.0,12.0,417.0,1347.0,ABNORMAL,51.244.94.3,130.19.120.131,10254,80
Yes,543.0,17.0,333.0,1033.0,ABNORMAL,179.129.199.0,71.112.97.216,49493,80
Yes,533.0,14.0,413.0,1291.0,ABNORMAL,121.110.47.189,169.165.39.91,48633,8080
Yes,266.0,18.0,407.0,1723.0,ABNORMAL,22.157.162.106,159.151.145.106,29212,8080
Yes,901.0,14.0,593.0,1309.0,ABNORMAL,159.83.134.73,13.0.198.51,60970,8080
Yes,458.0,15.0,354.0,1408.0,ABNORMAL,83.86.248.208,108.13.131.236,51024,80
Yes,358.0,19.0,537.0,1565.0,ABNORMAL,218.69.223.105,149.228.210.112,42358,8080
Yes,680.0,20.0,338.0,1274.0,ABNORMAL,83.87.191.135,57.226.149.158,42285,8080
Yes,521.0,11.0,322.0,1691.0,ABNORMAL,185.95.113.155,177.51.49.167,29141,8080
Yes,823.0,13.0,457.0,1218.0,ABNORMAL,133.197.109.121,22.222.177.192,53893,443
Yes,923.0,18.0,582.0,1655.0,ABNORMAL,137.76.255.110,214.239.179.188,55761,8080
Yes,446.0,13.0,393.0,1415.0,ABNORMAL,204.157.187.228,25.210.65.23,3037,8080
Yes,598.0,13.0,535.0,1837.0,ABNORMAL,111.209.42.89,219.158.21.181,18458,80
Yes,453.0,19.0,415.0,1178.0,ABNORMAL,52.123.39.77,143.117.218.176,44439,80
Yes,702.0,17.0,488.0,1566.0,ABNORMAL,231.153.182.32,8.247.147.92,52691,443
Yes,918.0,17.0,482.0,1820.0,ABNORMAL,70.80.55.186,5.49.80.222,46502,8080
Yes,266.0,14.0,444.0,1190.0,ABNORMAL,179.14.198.143,57.165.219.119,31731,443
Yes,949.0,18.0,465.0,1438.0,ABNORMAL,253.56.214.58,225.137.69.225,30891,443
